FOLDER_NAME; DATASET_NAME; ORIGINAL_NAME
participant_212; prostatex_dataset_skyra_pp_skyra; participant_0030
participant_213; prostatex_dataset_skyra_pp_skyra; participant_0039
participant_214; prostatex_dataset_skyra_pp_skyra; participant_0129
participant_215; prostatex_dataset_skyra_pp_skyra; participant_0174
participant_216; prostatex_dataset_skyra_pp_skyra; participant_0063
participant_217; prostatex_dataset_skyra_pp_skyra; participant_0154
participant_218; prostatex_dataset_skyra_pp_skyra; participant_0158
participant_219; prostatex_dataset_skyra_pp_skyra; participant_0034
participant_220; prostatex_dataset_skyra_pp_skyra; participant_0079
participant_221; prostatex_dataset_skyra_pp_skyra; participant_0095
participant_222; prostatex_dataset_skyra_pp_skyra; participant_0112
participant_223; prostatex_dataset_skyra_pp_skyra; participant_0038
participant_224; prostatex_dataset_skyra_pp_skyra; participant_0032
participant_225; prostatex_dataset_skyra_pp_skyra; participant_0023
participant_226; prostatex_dataset_skyra_pp_skyra; participant_0072
participant_227; prostatex_dataset_skyra_pp_skyra; participant_0134
participant_228; prostatex_dataset_skyra_pp_skyra; participant_0104
participant_229; prostatex_dataset_skyra_pp_skyra; participant_0066
participant_230; prostatex_dataset_skyra_pp_skyra; participant_0138
participant_231; prostatex_dataset_skyra_pp_skyra; participant_0065
participant_232; prostatex_dataset_skyra_pp_skyra; participant_0006
participant_233; prostatex_dataset_skyra_pp_skyra; participant_0067
participant_234; prostatex_dataset_skyra_pp_skyra; participant_0007
participant_235; prostatex_dataset_skyra_pp_skyra; participant_0009
participant_236; prostatex_dataset_skyra_pp_skyra; participant_0097
participant_237; prostatex_dataset_skyra_pp_skyra; participant_0115
participant_238; prostatex_dataset_skyra_pp_skyra; participant_0049
participant_239; prostatex_dataset_skyra_pp_skyra; participant_0036
participant_240; prostatex_dataset_skyra_pp_skyra; participant_0144
participant_241; prostatex_dataset_skyra_pp_skyra; participant_0108
participant_242; prostatex_dataset_skyra_pp_skyra; participant_0180
participant_243; prostatex_dataset_skyra_pp_skyra; participant_0077
participant_244; prostatex_dataset_skyra_pp_skyra; participant_0150
participant_245; prostatex_dataset_skyra_pp_skyra; participant_0170
participant_246; prostatex_dataset_skyra_pp_skyra; participant_0084
participant_247; prostatex_dataset_skyra_pp_skyra; participant_0196
participant_248; prostatex_dataset_skyra_pp_skyra; participant_0189
participant_249; prostatex_dataset_skyra_pp_skyra; participant_0058
participant_250; prostatex_dataset_skyra_pp_skyra; participant_0141
participant_251; prostatex_dataset_skyra_pp_skyra; participant_0107
participant_252; prostatex_dataset_skyra_pp_skyra; participant_0047
participant_253; prostatex_dataset_skyra_pp_skyra; participant_0167
participant_254; prostatex_dataset_skyra_pp_skyra; participant_0082
participant_255; prostatex_dataset_skyra_pp_skyra; participant_0113
participant_256; prostatex_dataset_skyra_pp_skyra; participant_0191
participant_257; prostatex_dataset_skyra_pp_skyra; participant_0024
participant_258; prostatex_dataset_skyra_pp_skyra; participant_0033
participant_259; prostatex_dataset_skyra_pp_skyra; participant_0109
participant_260; prostatex_dataset_skyra_pp_skyra; participant_0001
participant_261; prostatex_dataset_skyra_pp_skyra; participant_0042
participant_262; prostatex_dataset_skyra_pp_skyra; participant_0017
participant_263; prostatex_dataset_skyra_pp_skyra; participant_0178
participant_264; prostatex_dataset_skyra_pp_skyra; participant_0013
participant_265; prostatex_dataset_skyra_pp_skyra; participant_0130
